Experiment,Created,Number of Documents,Silhouette Score,Davies-Bouldin Score,Calinski-Harabasz Score,step,Coherence,Perplexity,RANDOM_SEED,train_data_path,test_data_path,procd_text,extract_sample.fraction,extract_sample.stratify_column,feature_engineering.bow,feature_engineering.tfidf,feature_engineering.ngram,feature_engineering.bert,feature_engineering.bert_pretrained_model,clustering_bert.algorithm,clustering_bert.num_clusters,clustering_bert.eps,clustering_bert.min_samples,topic_modeling.feature,topic_modeling.algorithm,topic_modeling.cluster,topic_modeling.num_topics
gummy-hajj,06:21 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.37707639081131605,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,20.0
fussy-clay,06:20 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4075720449382628,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,18.0
sleek-jigs,06:19 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.3941704553876426,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,16.0
amiss-data,06:19 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.3843887962891886,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,14.0
non-U-jeer,06:17 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.3819371725082499,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,12.0
oiled-mays,06:17 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.38569273989711383,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,10.0
cushy-cors,06:16 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4102191157291004,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,8.0
wight-math,06:15 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.42306334953343067,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,6.0
bendy-leaf,06:15 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.39840186877999045,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,4.0
unwed-chin,06:14 AM,32259.0,0.38025081157684326,1.5700676501315132,4833.577081639854,,0.4905291673598128,None,42.0,sample_train,test,lemma_wo_stpwrd,0.2,None,True,True,bigram,True,bert-base-uncased,hierarchical,2.0,0.2,5.0,tfidf,nmf,False,2.0
